Moxie🫀,,,,,,"Resist Saves, Death Checks, Stamina, Body",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⚔️ Weapons,,,,,,,,,,,,,,,,Name,,,,,,,,,,,,Vit❤️,,,,,Max,,Wnds🩸,,,📝 Notes,,,,,,,,,,,,,,,
Sk,M/H/S,,Name,,,,,Atk,,Dmg💥,,Max Block🛡️,,,,🧥 Armor,,,,,Def,,AR🧥,,,,,10+,1,d(Might) + ...,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,Block💪,,,,,,,,,,,,1AP = 2Vit❤️=,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,Dodge🏃,,,,,,,,,,,,MR👣,,,,,Armored,,+Shield,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Movement Rate (MR👣):
get from Armor & Shield",,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FALSE,,,,,,,,,,,,,,,,Sk,Shield Name🛡️,,,,,Max Block🛡️,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
⚡ Powers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⚡ Powers,,,,,,,,,,,,,,,,,,,,,,,
Select,,Usage,,Action,,Name,,,,,Effect,,,,,,,,,,,,,,,,,,,Select,,Usage,,Action,,Name,,,,,Effect,,,,,,,,,,,,
,,,,AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
✨ Magic Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✨ Magic Items,,,,,,,,,,,,,,,,,,,,,,,
Select,,Usage,,Action,,Name,,,,,Effect,,,,,,,,,,,,,,,,,,,Select,,Usage,,Action,,Name,,,,,Effect,,,,,,,,,,,,
,,,,AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,
